"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","Z1","Z2","Z3","Z4","Z5","Z6","Z7","Z8","Z9","Z10","Z11","Z12"
0,-0.518900350819789,1.25046233262861,-0.211776982024334,0.139959823763845,0.985552828208825,0.509503300398785,-0.541902363036615,1.38308010492722,-0.32775511522658,-0.472686883984513,-0.906587960064921,0.788886525825764,0.228192442975902,0.452571091843126,-1.86014298162096,0.391726674823281,-1.41747590555397,-0.180270487425286,0.498374591664726,0.602601286313654,-0.482030754419009,-0.126249034730298,0.874536922540748,-1.2450318063367,-1.34912621384085,1.01694423243582,-1.8249992019239,-0.437635284835325,0,0,0,0,1,1,1,0,1,0,0,0
1,-1.26374118911887,0.811137712122794,-1.5669141530137,-1.45044410622359,0.979736122748383,0.370166565152077,0.173316490963724,-0.27359146237411,0.0452516408879356,1.57080591663704,-0.698356165520968,-0.427262850511541,0.0829862213428046,1.45436314865145,1.26536577240605,-0.36081041473379,-0.976689301163215,-0.389943015086043,0.417900449134314,0.0968285701287926,0.233967924072439,-0.00351770072201013,-2.09142647529495,0.10920077936295,-1.11442171291962,-0.111461929165567,-0.144259363032463,-1.00557108089353,1,1,1,1,0,1,0,1,1,0,1,1
0,1.67609338169385,0.803025073041283,-0.856122948404012,0.0453635023797299,-0.226852968074299,-1.33206292996009,-0.0173196901466866,0.0161845337714091,0.627625693819517,0.158473756195379,1.49297969508256,1.63485805183719,-1.2592600440334,-0.249292702609157,0.959137842882015,0.54131207879225,1.13078809771719,-0.452480624581191,-1.04774422261546,-1.17223986826489,-0.81426525791531,-0.314161440591459,0.548227982452679,-0.586085624242976,-1.7803353620847,1.65703022724297,-0.377482952371349,0.814569030497909,1,0,1,1,0,1,0,1,0,1,1,1
1,0.0407739669368214,-0.233349988233908,0.509760997287639,-0.458264083040822,0.0169574495323391,-0.841200133687033,0.071749964004637,0.359409181025718,-1.08166819064079,-0.561729825698334,-0.352352034020356,-0.516434361285159,-0.792614998726891,0.851862302724394,-1.46189375852575,-0.423691646664818,0.06669258153318,1.66835610147886,0.0549960192652565,-0.905717550551811,0.983423852999117,-0.0381230215313904,0.0502208086103814,-0.925841037669217,-0.351745713099385,-1.54435946284482,-1.78031603805144,0.790609751132973,0,1,1,0,0,0,0,0,1,1,1,0
1,0.753290248168742,0.40519547746473,1.15162411646674,0.05853952024516,-0.748142285972743,0.133593001206876,0.806104588442294,-0.906662506249559,-2.12659607198359,-1.14315441925071,1.46708139972603,0.536989598448467,2.06269323674577,0.159056721570138,-0.196803515185594,1.06479739991429,-0.726083092058685,-0.557254783744691,0.793248175078,0.000556494617366148,-0.309887962250365,-0.369458127155154,-1.03423732617617,-0.0898970731412934,-0.718902304496991,0.521857666283557,-0.638475028972484,-0.989379610000939,1,1,0,1,0,1,1,0,1,1,0,0
0,0.607791644051977,-0.271214847503923,0.496399126945095,-1.01655216397795,1.7132695382933,0.605238103021982,0.135330160189219,1.20943603538657,-1.83610435429745,-0.230004012460429,0.597402274495181,-1.78514547880415,0.890732417578311,-0.656437886279294,1.35911078739619,1.88998999829361,-0.27899196130827,-1.57953481531873,1.03162961933979,-0.245382307347978,0.744560370035032,0.755663082706962,1.33723540062152,-1.30251330130892,-0.923510533716418,-1.33478194152577,-0.0695631866507244,2.34559484837654,1,1,1,1,1,0,0,0,1,1,0,0
0,-1.06374858957798,0.332419178618143,0.258704749562321,-0.79406425602007,-1.35447112783778,-0.371990203455982,-0.681556521668729,-0.179578994587026,0.419792695399132,-1.24059563939044,0.162580328802627,0.581524459293459,-0.213902472211978,-1.96355100590566,0.511301178041712,-1.38746117899476,2.50007700987316,-0.128711773256339,0.0994223821181218,-1.00728976448266,-0.939918293285833,1.57023432853831,0.282910465431453,0.0346758874974901,0.623297407073587,0.316181236006907,-0.291025552573098,-0.866418527639654,0,1,0,1,0,0,1,1,1,1,0,0
0,-2.70239830079602,-0.538342141922501,-0.118922574809488,1.61465562647385,0.311565985910649,0.292749259167619,-1.40374216324113,-0.625731485154584,-0.024209465561013,0.00613692521357931,0.296148370649829,1.01809441923442,2.47163709841507,-0.65679503272436,0.077412608623116,-0.842860398282899,0.24695912916278,-0.37877759128965,1.86627209014369,1.00272570790231,1.17785924545294,-0.589104633180732,-0.585529094665268,0.278135497773561,-1.23166132064901,-0.0992539244073009,1.49690919604179,1.49388627720696,1,0,1,0,1,1,0,1,1,1,1,1
0,-0.0777338880350271,0.326401179755484,0.243969989505352,-0.101925199275455,-1.82151163932758,-0.36448363795762,-0.634509404772817,1.63323970557666,0.528003108427703,2.49300140276054,0.703235467678785,0.200516857167651,-0.275481233323464,-0.837903714513231,0.424497148453596,0.514853582621538,-2.0155703357602,-2.03708738361697,1.25928493895989,-0.123166447282889,0.472772420248968,0.400488353603445,-1.91239843963663,0.57589109052906,-1.27190616324304,-1.13392697541763,0.170380353118651,0.453573538141863,0,0,0,0,0,1,1,0,0,0,0,1
1,-0.00993352007874935,1.75806074921233,1.67366852723415,-0.323772789039847,-0.226002850732268,0.116297741299766,-1.17864840238156,-0.139988183645031,0.710221221192964,-0.976966052057476,0.751787585807533,0.621912151957358,0.402964499203859,-0.719034042789893,0.309635371637155,1.49420322475254,-0.26194496690783,-2.59613162066119,-0.112632253918556,-0.0742283113950537,-2.25142776628663,0.405570456727243,-0.43639929297495,0.938411137859232,-1.36637610751209,0.504414103474574,-0.180263408663394,-0.779540014205011,1,1,1,1,1,0,1,0,0,1,0,1
1,-0.735357240687728,1.81816026820897,-0.0554751711408702,-0.532159020402122,-0.95976220292475,0.016579755066964,1.59029928930581,-0.599446437829694,-0.0587262046274613,-0.365809569840637,0.146617944663984,-1.86663296193313,0.422918813994406,-1.59625216923575,-0.82186455733209,-0.120111913046634,0.659410451354457,-0.213545459394964,-0.800041906631054,-1.91043551594044,-1.8804674553107,-1.08493133953314,2.03166010750624,0.134586449304316,0.284018935359109,-0.444881995924335,2.0463515808508,0.338980859991764,0,1,0,0,1,1,1,1,0,1,0,1
1,-0.90846367067426,-0.541525944284261,-0.267885155815026,0.515969811510315,-1.50245256207941,-1.20129880548375,1.05005202630339,-1.8179075442179,1.20382059563343,-2.36712342381424,-0.351686184082025,1.63142840433273,0.141249500432328,0.312847033699633,1.33608974430326,-2.01717675874407,0.609641243730085,-0.532104400607363,1.3641020193946,-0.359786200101861,0.839214351217427,-0.672914743994001,-0.982084179017975,1.16413445215668,0.666531275360662,0.628023390765468,-0.656332525751353,-0.592555620255819,0,0,0,0,0,1,0,1,1,0,0,1
1,-0.750619936628263,0.884679750176277,1.93459830077959,0.612072620424717,0.471329421150772,-0.261051423754729,1.12990739828531,0.204133793940892,0.350530253226836,0.911886045896687,0.799292371699435,1.15802556340013,2.03326495242986,0.12705087779727,0.846213659665247,0.236349079847931,1.01609105411672,0.319009518641434,-0.827649263985494,-0.923257416503212,1.01336185800007,-1.38242533415504,0.553842477416698,-0.0624713884393117,0.838350598140793,-0.199763951873165,-0.358409636498681,-0.348633324015778,0,0,1,1,0,1,0,1,1,0,0,1
0,-0.121372900414708,-1.11188133242541,0.200731990089509,0.0320848243950353,-1.35753652524138,-1.19683007600568,0.359567075476439,1.5789369700558,1.7256162435424,0.147578451241862,-0.67516028551821,0.485413229440066,-1.21288161997339,-0.288569687071259,-0.916919383104393,0.773800083761716,-0.962679858677806,-1.07170983585164,-0.0497548051896768,-1.0169686214901,-1.22277152651877,0.756757238438443,1.77241736221754,-0.888510733145305,0.86426731633911,0.20234283739247,-0.830634434756068,0.51968398619765,1,1,0,1,1,1,0,0,1,1,0,1
0,-0.0877531339054495,1.43916888027251,-0.527735846634034,1.28355262887987,2.82379094282029,-1.15594865665949,1.60231000726284,0.90542237637954,0.440068353110324,0.94070545421856,1.81615375622734,-0.133706133505584,-0.349253571642839,-0.466574622219127,-0.808689575632513,-0.218243950057807,-0.593354529186238,-0.577299783081872,0.325302405911105,-0.99527379625164,-1.47085984963177,0.680340732718045,-0.578462810039337,-0.555133366428766,0.328334893665919,-0.95003349789783,1.90127874602795,0.731758786756584,0,1,0,1,1,0,0,0,0,1,1,1
1,-0.858429849839515,-2.15690171810096,-0.0225824412377751,0.444538440821506,0.467738781568708,0.233600882337273,-0.0867289756902856,-1.11590264956174,1.4896609637597,0.486124869231211,0.512632296474033,0.254736520585536,0.61650866569602,-1.54301875342438,-0.273644351968888,-0.420994400576351,-0.601975963085361,0.405052321161432,0.736873708272001,0.964262656102228,1.03105553202901,0.707466450790813,-0.0900349584142385,-0.315475594481559,0.465275065852474,-1.08334073320992,0.109157681377551,-1.96242414682576,1,0,1,0,1,1,0,1,0,1,0,1
0,0.958843872572615,-1.19134212924397,0.986950367099525,-0.150440554932749,0.0598034804933202,1.31707566629722,0.0318705158899005,-0.0627398478102361,-2.026913459137,0.700922734675035,-1.74128647731363,-0.99052842553054,0.343352857684284,0.231426162526987,-0.825944491621661,-0.239299035464356,2.25044560656998,-0.620626105663737,0.129755247665967,-0.0430762773102372,0.435524652802995,-0.884640250193969,1.06886734493846,1.30928058796496,-0.203505887274258,1.13708237100363,0.914252956638965,0.836468822436564,0,0,1,0,1,0,1,1,1,0,0,0
0,0.443911543686895,1.34463654735827,0.159787678229064,-0.301363987807265,0.751743506790217,-0.18311431991736,0.124401402764203,1.69741447924984,-1.93187551698157,0.0534175037011276,-0.136954343716443,0.532921053472002,-1.03566017144576,-1.41713479286138,-0.00812333367207752,0.674163983194644,1.56448301455621,-0.781218376593972,0.400786121853028,-1.02187569598284,-0.775390460615532,-0.397419122048765,0.211755754245389,-0.173929081166104,0.0572973303739843,-0.739722629229508,0.308458097630852,1.92469069863438,1,1,1,1,0,0,0,1,0,0,0,0
1,0.0506627617644642,-0.0853214573797656,1.54738971945765,0.135104931489767,-1.39521412344536,0.590127685343448,-2.40489163818119,-0.663535033017037,-0.926616249103793,0.807844605810429,1.30671826639339,-1.15807483761909,-1.62591757097929,-0.492040162868325,-0.664514206099961,-0.380651899631784,0.957620553486975,-0.665613920047184,0.96875412520134,0.211966539501532,-1.63805939314007,0.733258164696349,-0.740207719029312,1.57243701389279,1.4345290509968,-2.13994970377527,-0.260007374096904,0.889066677313764,0,0,0,0,0,1,0,1,1,0,0,1
1,-0.0363159885140834,-0.0358931348372016,-0.237671206561197,-0.571925918403086,-1.81876541411057,-0.0932536842363383,0.277179289669152,-0.97434833757632,-0.715024508079595,-0.128885011729228,1.48491280645658,-1.64789394301961,-1.76198641864228,2.01062550371332,0.868683024298372,0.111468375404293,0.0513046425248955,-1.08777361644141,0.287688172130739,0.0209982356411649,1.04467330859691,-0.28633182082976,-0.387803249980673,0.902420941747759,1.03708307428625,0.335990764422047,1.31987828761285,0.368842938753207,1,1,1,1,0,0,0,0,1,0,1,1
1,0.761878152512884,-0.965767637244077,-0.146358833200541,0.869951399909981,0.303418547965835,-0.287044555816489,-0.608296200922784,1.09194322103966,0.0507721756325428,-1.81328573259348,0.87715362436947,-0.775254061688743,-1.01010627806293,-1.31666712603313,0.152480228481666,0.068016133508658,0.0451816276404723,-0.791391821027515,1.11554753668168,0.642478900913468,0.360813936250474,0.318120771529855,0.729782288190825,1.18796993571377,0.251289007906094,-2.57596541570305,-0.115162616344967,-0.642956255296464,0,0,0,1,0,1,1,0,0,1,1,0
1,-0.113959563114801,-3.52718815194459,-1.64849695767763,-0.994549631507616,0.464516017810096,-0.833726955832837,-1.63940667257974,0.379054007068921,-0.796081289686792,-0.547924159764508,-1.47731685695087,-0.287761051888221,0.00701928119431987,-0.689054899675507,0.672717743334926,-1.77490349025977,0.145779531196286,-1.16266309588659,-0.870358404511267,-0.218298762688718,-0.555614586244112,1.97630104066918,-1.1193024249912,0.176483900790779,-1.3966345266818,1.36008389680795,0.589753117858659,-1.90301847559977,1,0,1,1,1,1,0,1,0,1,0,0
0,-1.77046894329585,-1.69069848785739,-0.437122875802585,0.732467630389148,-0.747298641796904,1.51023728103239,0.723638551910198,1.11374184597584,0.369311291633279,-1.32022119223558,0.376137708840211,0.400053561970833,-0.628458094941145,-1.33836771126694,-0.496521159674333,-1.12896660280524,0.500785439962418,-2.03089312318935,1.24812927110372,0.44280512381881,-0.435533306174412,-0.235911850905567,1.44665970972004,-1.12745884074421,0.440849374916696,-0.123440696103798,-0.717430098789481,1.88036235019292,1,1,1,0,0,1,1,0,0,1,0,0
1,-1.12821054896947,0.425865948363336,0.687297159907664,1.11636518396833,0.0324063875409795,0.180311802967936,-1.83798993771853,0.941953375321813,1.12481027391645,-0.300516995258457,-0.003648888869037,0.370973833025514,-0.732538775564491,-1.39710627894802,0.0643546434405641,0.396263289384645,-0.609810656508989,0.406695711848816,-0.45574996843291,-0.64983816472845,0.0162233556244967,-0.169406408925527,-0.90925259387422,1.36000313328027,-1.66486540566687,0.910736907652645,1.68478240715088,-0.0854503347854466,1,0,1,1,0,0,0,1,0,0,1,0
0,-2.14045962420792,0.112396924525087,-0.0127944010446397,0.0470267551247918,-0.163611728883627,-1.11903743942033,0.288844385554919,0.928180167737898,-2.42395182872272,1.55787795033963,-0.546144308648558,-1.46020261478265,-0.89908060571681,0.0630445578513047,-1.52815618962527,0.205554216551491,0.57583952687989,1.17819196923645,-0.778489407466901,-0.957570018859683,1.08156028825111,-1.6184975466462,0.174235308571972,-0.0950859616602397,1.99084079234306,0.364815104742327,-1.13985804206373,-1.14992712157139,0,1,1,1,0,0,0,1,0,1,0,0
0,0.482591274680711,-0.35951475354868,0.995577064029506,-0.0936947782880478,-0.890272506103699,-0.435388519504171,-1.24615697571626,1.08986082887929,-0.4874441117605,0.686639604222081,-0.0684791047374703,-0.469053951999528,0.449297788939314,0.0374058920960885,1.20755426064372,0.296146854929751,0.412077905655795,0.562098791903985,0.523636624381463,-0.0882740626259145,-1.19981438268819,0.618594472104783,-0.964517188075226,0.851099400251096,-1.0541754990487,-0.517542366356025,-0.312154195040999,-1.57004457562108,1,0,0,1,1,1,0,1,0,1,0,0
0,-1.26483281807003,-0.387948711175001,-1.12284621377439,0.880680237633543,1.90653681656671,0.244249503789176,-1.13537250387007,1.40465478134721,-0.22591920364964,0.130528113517134,-1.17982651753275,-0.828705569534988,-1.15548411443596,1.10391038527716,-1.41566642704718,1.3296999601792,-0.302901261743105,-0.131608012973339,-1.70354191597134,1.38522240717336,2.33910388054597,0.837357292594428,-1.78501451221355,0.745904810278101,-2.06783877480654,0.24072482590336,0.15093983011615,2.04943226055658,1,0,1,0,1,1,0,1,0,1,1,0
1,1.29537590185816,0.259165117758163,0.506011578193361,-0.409830769699819,0.435384680452199,-0.163411805484272,0.364546736827767,1.52512451568671,0.455040567616601,-1.56837851156753,-1.5286607633362,-1.15030663837887,-1.20183434996545,0.993233324118878,-0.223610600182351,-0.286451872887431,0.884015402743514,0.537002213570166,0.78461472552114,-1.14456343743383,0.657770285768366,-0.365676523982064,-0.570527959776324,-0.327280379954702,-1.61775971559936,0.865719374402979,-0.494473674691568,-2.28095544653441,0,0,0,0,1,1,0,1,1,0,1,1
1,0.406435520283513,1.4791265524305,0.837998805321989,0.8305483565094,0.833705241979965,-0.134709319687369,1.76303366528272,-0.52255723927402,1.45863596044957,1.70080660410131,0.18936710754934,0.346385511839613,-0.70342606472478,-0.744356268986517,0.15854690549112,-0.102035921482293,-1.70678367693232,1.51350142050846,-0.557398403709564,0.551703663925109,1.15448419620652,0.192038919908828,-1.51447848335259,-1.328892908174,0.416108769171048,0.636121066796544,-0.677486496532691,-0.32176595362858,0,0,0,0,0,0,0,1,0,0,1,1
0,-1.18906836422588,0.412546785038662,-1.51965069064625,-0.754579775687829,-0.0825042819981071,-0.0973177645772973,0.232867146248384,-0.822892891319532,-0.8956869899312,0.270172465602308,0.31386527616917,-0.0746449030414189,0.386892413995946,1.18718923963481,0.567051409241207,-0.292338458531292,1.4670224778976,1.82601818636309,-1.22490638709524,3.22213425318979,-1.28198694637021,-0.769155862171609,2.00297822898958,0.958787813997077,0.217180909712454,-0.908650129971116,-1.18261673555119,0.871370507483074,0,1,1,0,0,0,1,0,1,1,0,1
1,-0.300294361244875,0.472044814086508,-1.89707662180896,0.0536081866052747,-0.880008830008259,-0.68336587745749,0.0214630338336281,1.51612216892385,-0.810951569112205,-1.53911615949554,0.787931873425184,1.62008292575345,0.49166445595575,-1.71153578620107,-0.926026733294581,-1.36813479071346,0.234701913467975,1.13520083611277,0.847358217151745,0.916382428569234,2.73616476979894,-1.26907776729836,1.27954625567944,0.0835260095690999,-0.109217023901176,0.310613725381402,-1.61046325762828,0.800087548813885,1,1,0,1,0,0,0,1,1,1,1,1
1,-0.877365771653556,0.23612547166364,-1.59955460187959,0.985577815804924,0.268502499572016,-2.11959668462165,-1.70763295957833,-1.24260965366575,-1.71068437147725,-0.481320583245104,-0.998695792127511,0.396953197686498,-0.437959454144886,0.942393097341883,1.20752507094356,-0.331819312849942,-0.175008994932917,-0.53413383401345,-1.36841442046713,0.33215090616541,-0.954093403366449,-0.866262391608755,0.0902037948844047,-0.416215147436086,-1.46881166761069,1.4855758084485,0.975416676523366,1.96149571052791,1,1,1,0,1,0,0,0,0,0,0,0
1,-1.67676492306179,0.0439758144974369,0.506328280311493,1.04615121176242,0.307790666221449,-0.339706597025509,-1.01795073059464,0.826561380306177,2.08431422077269,1.47744228409391,0.463513722196998,2.46252527804493,0.857250885424716,1.15616762508488,1.5779842455206,0.0184765014190737,-0.294335579053928,1.48822578041233,0.331587302012091,0.849774115724434,0.659605681559722,-0.872860812203697,0.428851311377109,-0.876730726674404,-1.710207693538,0.177772313754756,0.940143751307548,0.379960653380233,0,0,0,1,0,1,1,1,0,1,1,1
1,-0.181442435837171,-1.61287001956843,0.150374057452668,-0.137263035781727,-2.17021157881656,-0.812960833730851,0.0632930833221511,1.18874046459471,-0.413410289211746,-1.96834509592322,0.201098991874133,0.337138807196641,0.416624265693682,-1.84686168728618,-0.428241353954842,-0.249456112016114,0.699065747418507,-0.325713945064332,0.394550514713879,-0.280163126093956,-0.725915080968958,0.369903132791863,-0.540735181399797,-0.188498704383455,0.869795522641166,0.224414136960302,0.569461366035932,0.22666835926143,1,1,1,0,1,1,0,1,0,0,1,1
1,-0.62538395250661,1.0731644064565,1.48976220650895,-2.09209795901831,0.838920828374456,0.840086976338952,-1.22273067222775,-0.274739186822627,0.68365231085661,-0.516211946953332,-1.21744109552983,-0.751954260702117,0.567539919066377,-1.45537560330594,0.121420519393009,-1.06014295521161,-0.151567166392528,0.188461672272413,2.88045063922866,-0.631666346133029,-0.732842857852729,-1.23228601792215,0.795194657996189,0.0980359797733955,-0.520276969226413,-0.216740855684382,-0.523530475737176,-0.0802283245760796,1,1,0,0,1,1,0,0,0,1,0,0
0,-1.29495205463665,1.47158745146647,-1.90951466695263,0.408953205663791,1.11943107561109,-0.306735429192482,0.95735075104238,0.106552966432899,-1.9779107350195,-0.419763209082113,-0.099344841423037,-0.896461024089806,0.934052720441574,0.166918242048328,-1.7418474967208,-1.69344592190007,0.156320852255734,0.793350580618124,0.833599970772734,2.57878025833671,-0.180962644086121,1.87198719323324,1.0771283863861,0.623513314583224,0.56712338125762,-0.703331420607863,-0.646003689571978,-0.663544546874451,0,0,0,1,0,1,1,1,1,1,1,0
1,1.42102870398714,0.454433812223405,-1.51114992839973,2.40431031557127,-0.51304147245317,0.937876268381002,0.840745811036761,0.501858892644537,0.919990812932145,0.624944101339669,-0.513275056502448,1.1080615834658,0.572439321627198,-0.775822271104139,0.735952389876008,-0.588569526608057,-1.50514827618935,0.856661636540606,0.23788449967486,0.0917828886196357,-0.16594120866965,0.598848951487935,1.45407522728778,-0.717195554513026,-0.702947950428959,-0.471662608234718,0.854655774832107,-0.115877084532864,0,0,0,0,1,1,1,1,1,0,0,1
1,-2.08633808882569,0.290769116662227,-1.52291412457336,-0.0715125173428282,0.547746959639598,1.11148452420733,-1.02848280533555,0.199304434159627,1.05568313255027,-0.570138580083929,1.51111101880793,0.669070917387144,0.513719110683555,-0.00313494709345189,-0.441170756029075,0.0521411713513744,0.057872025926556,-0.725356651310608,0.961476312631172,-0.442192353612102,0.611042100435785,-0.124071840883357,-1.17960869890119,1.02095199431181,0.914536938873445,1.31395528583005,1.30254922309992,-0.293286256230834,1,0,0,1,1,1,1,0,1,1,1,0
1,-0.116374814714092,0.441905804109587,1.03994864500501,-0.2043779773026,-1.21195067769866,-1.32810436273449,-0.329472351281813,0.789109015820908,0.12468909342904,-1.00964598184744,-0.395739226465222,-0.272135534258708,-2.16593669628833,0.248097350513169,-0.519377425959205,-0.115778951314834,-2.15448776958568,-1.76120432478505,0.653144623552288,0.592662517194579,0.126070458407002,0.0227271983851831,0.890233856882223,-1.00528590195463,0.282418275063808,0.746261460688036,0.892158896674897,0.666105204071172,0,1,0,1,1,1,1,0,1,0,1,0
1,-0.879518233432428,-0.214012793030547,-0.600830296191371,-0.210329825248601,-0.0144478973550781,-1.07580099979709,0.504765253758852,1.45945591210204,0.295222434357444,0.629794753644785,1.69468499693948,-0.222694034316979,0.235989079976394,0.914283713425244,0.52342430255771,0.378143347608803,-1.79666186822374,1.89616845437071,0.824889684180475,-2.1496442924273,-1.92058140822188,2.37280627511936,-0.302330812236966,-0.0958418483446131,0.578771702596503,0.669059201714195,-1.21409535796123,0.883913151003566,0,0,0,1,0,0,0,1,0,1,1,0
0,-0.627912895373051,0.140034199173061,0.503833371167252,-1.10495477481164,-0.404838179424628,1.37190598913305,-1.10665135662804,0.0276088488683808,-0.215052869663136,0.116534887244087,0.0316914159314576,0.348192935275198,-1.24704662602874,-0.759478965488652,-0.615599862281009,1.44237730637651,0.434012561005453,-0.759351709057343,0.996590958122002,0.68580574458759,1.09422655430656,0.0871752457715632,-1.01754833739926,-0.514800719236893,-1.92522523386316,-0.453349346488735,-0.808518333340806,-0.00904791127347441,1,1,0,0,1,0,0,0,0,0,1,0
0,0.612389692354694,0.615185750684925,0.22290466028216,-0.607136787127011,0.614013688232243,0.506240034252104,0.809106328274334,1.13028661478775,-1.00724631165952,-0.444317395837625,0.0190286047106722,-1.6766654558913,-0.947871495736698,0.74007046019672,0.697351626186447,0.271321474857843,0.163803994302001,-0.486661827354202,2.24417675944075,-1.1239981547711,0.916113783886049,1.06713150971535,0.0044172859658516,1.78044128763125,-0.5779668051424,-1.36003126137528,0.779576502162985,-1.28921848032868,1,0,1,1,1,1,0,1,1,0,1,1
1,0.824839269988004,0.539701738895401,1.86573318819551,1.19610943874639,0.42704502725491,-1.25229541534004,-0.178858415745004,-2.08991570786307,-0.360395991358169,-0.212598879511627,0.349287231756601,-1.75377319887438,0.324674872237361,0.0575201719909363,0.653986413879081,-0.553517840947027,0.00876532323336783,-0.613335112317746,0.849552050611251,-0.266170336766586,-0.120001570319481,1.12374142353141,-0.647015592718482,0.334689540270015,0.288370940509051,-0.53301468418457,-1.95192216324987,1.15364713892505,0,0,1,0,0,0,1,0,0,1,0,1
1,-0.660327579133587,-0.491463256089587,0.821169440894178,0.716200420993134,0.846543079571588,-1.80063511909859,0.0864644852246009,-0.142030800982755,-1.33330318282178,-0.313235297560274,0.391574898487118,0.0530972168085184,-0.209071674305911,-0.642584928616319,-0.647004223117442,1.23614969112813,-0.625384643947084,-1.62884486605326,1.35736781259096,0.38946785724326,-0.346778064898557,0.944995646148934,-1.3738037864436,-0.596382453580042,-1.25085214164045,-1.36072908635446,-0.562237006139454,-0.127446823312478,1,0,1,0,1,0,1,1,0,0,0,1
1,-0.302535315435181,0.0864988482040118,1.09282575843932,0.217154882017528,-2.10662417185147,0.263880259284805,0.702019837159934,1.09144051198539,0.566292695282225,-0.314258296940644,-0.653305881635081,0.282405119723414,-0.632117963487112,1.35961553056997,-0.0446627324306831,0.820272525933565,-0.91768357435738,0.922093613854708,-0.616360165968519,2.68590184100141,-1.09400615125021,-0.668860445231813,1.61406435814059,1.48004956363074,-1.70404031531298,-0.652120187304397,-0.38198769054307,-0.849913285879716,0,1,0,0,1,0,0,1,0,0,0,0
0,-1.62841456055866,1.07560972086714,-0.775177804247877,0.932674125674642,1.70927351517572,-0.846425918059677,0.185238309379726,-0.573527834827437,-0.547464012525634,0.344431385556544,0.190707613403009,-2.10405900020593,-0.159129440559716,-0.707156743665582,-0.616073534374731,0.0638769749631466,0.45232168765907,0.126482324743792,-1.09548631029995,-0.290111208106984,0.90082210191218,-1.23462115523469,-0.368354673679899,2.15018833630176,0.336118534647283,-0.884701799480851,1.0862705423502,0.361670021662276,1,1,0,0,1,1,1,0,1,1,1,0
0,1.10744475722898,-0.808145750946671,-0.261562388046748,1.27778389736108,1.19100575635194,0.663793986132928,0.545035085521233,0.0821194456846055,-0.304599734508375,-0.231160987793458,0.537418833315517,-0.390081590499138,0.434018455669158,0.100675558687916,0.22214678025844,-0.0132667722890434,0.247447134906568,-0.358694527545192,1.20112427483845,-0.428929177984395,0.668530004320609,0.271485901954608,-0.761326394453275,1.43677307074547,0.843609006918666,-0.757010793726202,-0.935023796277101,-0.118548746614771,1,1,1,1,0,0,1,0,0,0,0,1
1,-0.690879181517291,1.56612356306283,0.124058782493811,0.689585201427143,-0.316889482921656,-0.497627780672428,2.0287839724988,1.93129240221978,0.770237634234698,-1.81574422387561,-1.41231872789153,-1.36073784539998,-0.330776727805457,-0.0643435780656976,-0.729967055723346,0.425766027625894,-0.454675141422746,2.524892438696,-1.6733349460923,0.635131605830827,-3.06552858699835,1.5972944627907,0.737477631512053,-0.631248222541774,-0.530442100354523,-1.03673968373599,-0.169112786579877,-0.742841057944962,0,0,1,0,0,1,1,0,1,0,1,0
1,-1.0709427467839,0.0888090026154036,-1.12600131653681,-0.90541836216371,-1.62868669204244,-0.441684723618545,1.56924959216806,-0.121166339692595,1.15530814888712,0.588871408091243,1.00131785452539,-0.714286554020064,1.88669029351516,0.396830061706517,-0.590936949665762,-1.65450696241065,0.43535776387249,0.108620957749839,-0.0678265958508949,-1.45181005268117,1.27469306763184,1.1129118452968,-0.986879101864263,-0.0650110858304642,1.07696301354377,1.17458820960622,-1.50911334185534,0.128301719669143,1,0,0,1,0,1,1,0,0,0,0,1
0,-1.13719562295232,-0.0648508957633427,0.989267241701451,-1.10023310510431,0.948521801034668,0.969349187853791,0.0822893573919888,0.866445162509498,1.37227510901157,2.23439965320127,-1.11681694487959,-0.679744066684011,-1.53350718550114,-2.89261409275332,-0.341869802897728,0.941843217985993,-0.347869638344933,-0.577061982440702,0.721580078827879,0.297842836045662,-0.25267798445942,0.978141590711632,-0.580384607995592,-0.581708262174505,-1.57106251313585,-0.604941554012526,1.33190131497357,-1.01459055737866,1,0,1,0,1,1,1,0,0,0,1,1
0,-1.52929293282439,-0.255037367575724,0.658201740660953,-0.285172493554042,0.859098984051248,1.14398805328188,-0.799765559296498,0.392874949342887,-0.0385579238007434,-0.120827820943104,0.323266818591986,-0.224377994288641,-0.503571977053491,-1.31198471199856,0.51978679340225,0.495635116535175,-0.0375604843294755,0.858883765765608,0.415416161130205,0.775295840330604,-0.0520483482380879,0.896702120101848,0.0741893118850884,0.0567727665261249,0.182029374220389,0.827832482599311,-0.139696900473904,0.364278882346746,1,0,1,0,1,0,0,0,1,0,0,1
1,0.500037584887928,0.315185063466382,0.706528040915876,1.45786078619545,-0.669473384204289,-1.14849568508004,-0.638238638979268,-0.999187953606331,-1.38500331148756,0.715126971690469,0.239370773168552,0.116481181976479,-1.02590494467688,-2.08440399084984,-1.81222088200095,-0.324254284424275,-0.89641940028069,0.75564213918379,1.80480340210663,-1.55047765370707,-0.10068458080781,0.412195344187665,-0.0447794780401147,0.965726183482553,1.86360487959705,-1.83308041340275,0.406025196275552,-0.706731438068562,1,1,0,1,0,0,1,1,1,0,1,0
